IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:karina
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;karina
Radio;20
Hora Inicio;03/09/2019 04:42:00 p.m.
NroIteracion;0
Protocolo;2
IdBandera;269
IdBanderaX;-0,3490481
IdBanderaY;-19,99695

IdCorrecta;269
CorrectaX;-0,3490481
CorrectaY;-19,99695

Captura Bandera;269
Hora;03/09/2019 04:42:37 p.m.
Inicio test memoria;03/09/2019 04:42:54 p.m.
Hora Fin Seleccion;03/09/2019 04:43:48 p.m.
Bandera Seleccionada [id];271
Bandera Seleccionada [X];0,3490481
Bandera Seleccionada [Y];-19,99695
CruzX;8
CruzY;8
NroIteracion;1
Protocolo;2
IdBandera;239
IdBanderaX;-10,30076
IdBanderaY;-17,14335

IdCorrecta;239
CorrectaX;-10,30076
CorrectaY;-17,14335

Captura Bandera;239
Hora;03/09/2019 04:44:43 p.m.
Inicio test memoria;03/09/2019 04:45:12 p.m.
Hora Fin Seleccion;03/09/2019 04:46:14 p.m.
Bandera Seleccionada [id];233
Bandera Seleccionada [X];-12,0363
Bandera Seleccionada [Y];-15,97271
CruzX;-5
CruzY;-5
NroIteracion;2
Protocolo;2
IdBandera;244
IdBanderaX;-8,767423
IdBanderaY;-17,97588

IdCorrecta;244
CorrectaX;-8,767423
CorrectaY;-17,97588

Captura Bandera;244
Hora;03/09/2019 04:46:54 p.m.
Inicio test memoria;03/09/2019 04:47:09 p.m.
Hora Fin Seleccion;03/09/2019 04:48:02 p.m.
Bandera Seleccionada [id];247
Bandera Seleccionada [X];-7,814622
Bandera Seleccionada [Y];-18,4101
