IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:sofia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;sofia
Radio;20
Hora Inicio;28/10/2019 01:37:18 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;112
IzquierdaX;-7,492132
IzquierdaY;18,54368
IdDerecha;172
DerechaX;-19,80536
DerechaY;2,783462

IdCorrecta;172
CorrectaX;-19,80536
CorrectaY;2,783462

Captura Bandera;112
Hora;28/10/2019 01:37:41 p.m.
Hora Centro;28/10/2019 01:37:55 p.m.
Captura Bandera;172
Hora;28/10/2019 01:38:08 p.m.
Inicio test memoria;28/10/2019 01:38:22 p.m.
Hora Fin Seleccion;28/10/2019 01:39:16 p.m.
Bandera Seleccionada [id];167
Bandera Seleccionada [X];-19,4874
Bandera Seleccionada [Y];4,499021
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;207
IzquierdaX;-17,82013
IzquierdaY;-9,07981
IdDerecha;227
DerechaX;-13,63997
DerechaY;-14,62707

IdCorrecta;217
CorrectaX;-15,97271
CorrectaY;-12,0363

Captura Bandera;207
Hora;28/10/2019 01:39:37 p.m.
Hora Centro;28/10/2019 01:40:00 p.m.
Captura Bandera;227
Hora;28/10/2019 01:40:17 p.m.
Inicio test memoria;28/10/2019 01:40:31 p.m.
Hora Fin Seleccion;28/10/2019 01:41:25 p.m.
Bandera Seleccionada [id];220
Bandera Seleccionada [X];-15,32089
Bandera Seleccionada [Y];-12,85575
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;117
IzquierdaX;-9,07981
IzquierdaY;17,82013
IdDerecha;137
DerechaX;-14,62707
DerechaY;13,63997

IdCorrecta;127
CorrectaX;-12,0363
CorrectaY;15,97271

Captura Bandera;117
Hora;28/10/2019 01:41:44 p.m.
Hora Centro;28/10/2019 01:41:58 p.m.
Captura Bandera;137
Hora;28/10/2019 01:42:14 p.m.
