IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:sebastian
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:40,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):D,M,M
Pares(S/N):N,N,N
Sujeto;sebastian
Radio;20
Hora Inicio;13/03/2018 10:20:50 a.m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;246
IzquierdaX;-8,134733
IzquierdaY;-18,27091
IdDerecha;286
DerechaX;5,512747
DerechaY;-19,22523

IdCorrecta;286
CorrectaX;5,512747
CorrectaY;-19,22523

Captura Bandera;246
Hora;13/03/2018 10:21:09 a.m.
Hora Centro;13/03/2018 10:21:20 a.m.
Captura Bandera;286
Hora;13/03/2018 10:21:42 a.m.
Inicio test memoria;13/03/2018 10:21:54 a.m.
Hora Fin Seleccion;13/03/2018 10:22:55 a.m.
Bandera Seleccionada [id];280
Bandera Seleccionada [X];3,472964
Bandera Seleccionada [Y];-19,69616
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;262
IzquierdaX;-2,783462
IzquierdaY;-19,80536
IdDerecha;282
DerechaX;4,158234
DerechaY;-19,56295

IdCorrecta;272
CorrectaX;0,6979899
CorrectaY;-19,98782

Captura Bandera;262
Hora;13/03/2018 10:23:25 a.m.
Hora Centro;13/03/2018 10:23:35 a.m.
Captura Bandera;282
Hora;13/03/2018 10:24:06 a.m.
Inicio test memoria;13/03/2018 10:24:17 a.m.
Hora Fin Seleccion;13/03/2018 10:25:13 a.m.
Bandera Seleccionada [id];272
Bandera Seleccionada [X];0,6979899
Bandera Seleccionada [Y];-19,98782
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;23
IzquierdaX;18,4101
IzquierdaY;7,814622
IdDerecha;43
DerechaX;14,62707
DerechaY;13,63997

IdCorrecta;33
CorrectaX;16,77341
CorrectaY;10,89278

Captura Bandera;23
Hora;13/03/2018 10:25:49 a.m.
Hora Centro;13/03/2018 10:25:59 a.m.
Captura Bandera;43
Hora;13/03/2018 10:26:19 a.m.
Inicio test memoria;13/03/2018 10:26:30 a.m.
Hora Fin Seleccion;13/03/2018 10:27:15 a.m.
Bandera Seleccionada [id];33
Bandera Seleccionada [X];16,77341
Bandera Seleccionada [Y];10,89278
