IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:noelia
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;noelia
Radio;20
Hora Inicio;26/04/2018 10:33:22 a.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;50
IzquierdaX;12,85575
IzquierdaY;15,32089
IdDerecha;110
DerechaX;-6,840403
DerechaY;18,79385

IdCorrecta;110
CorrectaX;-6,840403
CorrectaY;18,79385

Captura Bandera;50
Hora;26/04/2018 10:33:45 a.m.
Hora Centro;26/04/2018 10:34:03 a.m.
Captura Bandera;110
Hora;26/04/2018 10:34:25 a.m.
Inicio test memoria;26/04/2018 10:34:40 a.m.
Hora Fin Seleccion;26/04/2018 10:36:04 a.m.
Bandera Seleccionada [id];122
Bandera Seleccionada [X];-10,59838
Bandera Seleccionada [Y];16,96096
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;344
IzquierdaX;19,22523
IzquierdaY;-5,512747
IdDerecha;4
DerechaX;19,95128
DerechaY;1,395129

IdCorrecta;354
CorrectaX;19,89044
CorrectaY;-2,090569

Captura Bandera;344
Hora;26/04/2018 10:36:35 a.m.
Hora Centro;26/04/2018 10:36:50 a.m.
Captura Bandera;4
Hora;26/04/2018 10:37:07 a.m.
Inicio test memoria;26/04/2018 10:37:23 a.m.
Hora Fin Seleccion;26/04/2018 10:37:50 a.m.
Bandera Seleccionada [id];351
Bandera Seleccionada [X];19,75377
Bandera Seleccionada [Y];-3,128689
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;263
IzquierdaX;-2,437387
IzquierdaY;-19,85092
IdDerecha;283
DerechaX;4,499021
DerechaY;-19,4874

IdCorrecta;273
CorrectaX;1,046719
CorrectaY;-19,97259

Captura Bandera;263
Hora;26/04/2018 10:38:21 a.m.
Hora Centro;26/04/2018 10:38:36 a.m.
Captura Bandera;283
Hora;26/04/2018 10:38:55 a.m.
